Betriebs-Nr,Betriebsname,Einleitungsart,Anhang der AbwV,Nr. 4. BImSchV,IED-Nr.,Gemeinde,Zust. Behörde,Arbeitsstätten-Nr.,District,Annex_Num
358540,976. Wasserschneideanlage,Indirekteinleitung,"40 Metallbearbeitung, Metallverarbeitung",,,Düren,Kreis Düren,,D_ren,40.0
22225,Anker Gebr. Schoeller GmbH & Co KG,"industrielle/gewerbliche Direkteinleitung
Indirekteinleitung","38 Textilherstellung, Textilveredlung
31 Wasseraufbereitung, Kühlsysteme, Dampferzeugung","10.23
1.2.3.1",0,Düren,BR Köln,0918509,D_ren,38.0
358154,Autolackiererei,Indirekteinleitung,"40 Metallbearbeitung, Metallverarbeitung",,,Linnich,Kreis Düren,,D_ren,40.0
358203,Autolackiererei,Indirekteinleitung,"40 Metallbearbeitung, Metallverarbeitung",,,Düren,Kreis Düren,,D_ren,40.0
2225874,Consumer Medical Care GmbH,Indirekteinleitung,"38 Textilherstellung, Textilveredlung
31 Wasseraufbereitung, Kühlsysteme, Dampferzeugung","5.1.1.2
10.10.1","0
6.2",Düren,Kreis Düren,9989278,D_ren,38.0
358196,Eloxal u. Hartanodisation,Indirekteinleitung,"40 Metallbearbeitung, Metallverarbeitung",,,Jülich,Kreis Düren,,D_ren,40.0
2222532,Enaspol GmbH,Indirekteinleitung,22 Chemische Industrie,4.1.11,4.1.k,Düren,BR Köln,9015435,D_ren,22.0
358418,Entfettung von Metallteilen,Indirekteinleitung,"40 Metallbearbeitung, Metallverarbeitung",,,Jülich,Kreis Düren,,D_ren,40.0
358480,Gleitschleiferei,industrielle/gewerbliche Direkteinleitung,"40 Metallbearbeitung, Metallverarbeitung",,,Kreuzau,Kreis Düren,,D_ren,40.0
35859,Kfz-Lackierung,Indirekteinleitung,"40 Metallbearbeitung, Metallverarbeitung",,,Niederzier,Kreis Düren,,D_ren,40.0
358424,Oberflächenbehandlung v. Metallen,Indirekteinleitung,"40 Metallbearbeitung, Metallverarbeitung",,,Düren,Kreis Düren,,D_ren,40.0
